0,1,352.5,1410,1762.5,1
0,2,1607.88,6431.5,8039.38,1
0,3,689.375,2757.5,3446.88,1
0,4,651.5,2606,3257.5,1
0,6,806.333,3225.33,4031.67,1
0,7,1550.5,6202,7752.5,1
0,9,2017.75,8071,10088.8,1
0,10,258.643,1034.57,1293.21,1
0,11,1502.01,6008.03,7510.04,1
0,12,896.875,3587.5,4484.38,1
0,13,288.625,1154.5,1443.12,1
0,14,1051.35,4205.4,5256.75,1
0,15,1011.21,4044.86,5056.07,1
0,16,1962.71,7850.83,9813.54,1
0,17,1853.62,7414.5,9268.12,1
0,18,843.536,3374.14,4217.68,1
0,19,1092.92,4371.67,5464.58,1
0,20,1211.75,4847,6058.75,1
0,21,387.071,1548.29,1935.36,1
0,22,1689.5,6758,8447.5,1
0,23,441.125,1764.5,2205.62,1
0,24,1796.93,7187.74,8984.67,1
0,25,3128.67,12514.7,15643.3,1
0,27,1977.78,7911.1,9888.88,1
0,28,2044.26,8177.05,10221.3,1
0,29,1764.5,7058,8822.5,1
0,30,1080.02,4320.07,5400.09,1
0,31,1731.86,6927.43,8659.29,1
0,32,748.25,2993,3741.25,1
0,33,1086.39,4345.57,5431.96,1
0,34,692.5,2770,3462.5,1
0,35,629.75,2519,3148.75,1
0,36,1667.77,6671.1,8338.88,1
0,37,1789.57,7158.29,8947.86,1
0,38,538.625,2154.5,2693.12,1
0,39,959.321,3837.29,4796.61,1
0,40,1664.21,6656.85,8321.06,1
0,41,1201.25,4805,6006.25,1
0,42,1248.18,4992.73,6240.92,1
0,43,1826.23,7304.91,9131.14,1
0,44,557.75,2231,2788.75,1
0,45,254.464,1017.86,1272.32,1
0,46,1812.41,7249.64,9062.05,1
0,47,1707,6828,8535,1
0,48,641.25,2565,3206.25,1
0,49,233.375,933.5,1166.88,1
0,50,690.25,2761,3451.25,1
0,51,186.429,745.714,932.143,1
0,52,1081.45,4325.8,5407.25,1
0,53,1014.23,4056.93,5071.17,1
0,54,1051.11,4204.43,5255.54,1
0,55,168.875,675.5,844.375,1
0,57,1845.97,7383.88,9229.85,1
0,58,654.625,2618.5,3273.12,1
0,59,474.917,1899.67,2374.58,1
1,0,175.2,700.8,876,1
1,2,299.75,1199,1498.75,1
1,3,762.671,3050.69,3813.36,1
1,4,144,576,720,1
1,5,1416.3,5665.2,7081.5,1
1,7,3340.82,13363.3,16704.1,1
1,8,363.25,1453,1816.25,1
1,10,827.5,3310,4137.5,1
1,11,1446.05,5784.21,7230.27,1
1,12,2670.34,10681.3,13351.7,1
1,13,1359.71,5438.86,6798.57,1
1,14,1056.58,4226.3,5282.88,1
1,15,818.825,3275.3,4094.12,1
1,16,1278.25,5113,6391.25,1
1,17,926.464,3705.86,4632.32,1
1,18,431.25,1725,2156.25,1
1,19,822.679,3290.71,4113.39,1
1,20,714.25,2857,3571.25,1
1,21,771.714,3086.86,3858.57,1
1,22,441.05,1764.2,2205.25,1
1,23,589.65,2358.6,2948.25,1
1,24,273.25,1093,1366.25,1
1,25,1064.68,4258.73,5323.42,1
1,26,943.15,3772.6,4715.75,1
1,27,1559.7,6238.79,7798.48,1
1,28,138.5,554,692.5,1
1,29,1133.5,4534,5667.5,1
1,30,1851.95,7407.8,9259.75,1
1,31,1235.42,4941.67,6177.08,1
1,32,284.5,1138,1422.5,1
1,33,646.429,2585.71,3232.14,1
1,34,777.25,3109,3886.25,1
1,35,871.996,3487.99,4359.98,1
1,36,293.786,1175.14,1468.93,1
1,37,382.925,1531.7,1914.62,1
1,38,617,2468,3085,1
1,39,3114.4,12457.6,15572,1
1,40,1282.71,5130.86,6413.57,1
1,41,1579.75,6319,7898.75,1
